time,材料2,材料4,材料5,材料7,材料8,材料10,材料11,材料13,材料55,材料21,材料22
1188,3.2541599999999997,3.96523,4.0397025,4.210865,3.9546574999999997,3.641,4.9507075,3.1168424999999997,3.3300475,3.4645375,4.086515
1189,3.6069533333333332,4.001243333333334,4.114616666666667,4.197753333333333,3.90264,3.862156666666667,3.95239,3.0692133333333333,3.2449066666666666,3.4416700000000002,4.147123333333333
1190,3.3434933333333334,3.924193333333333,4.06307,4.3275966666666665,3.951686666666667,3.637983333333333,4.57387,3.12661,3.4051066666666667,3.4130466666666663,4.081016666666667
1191,3.27692,4.031210000000001,4.10996,4.141023333333333,3.9997633333333336,3.7179866666666666,4.3412033333333335,3.028496666666667,3.23494,3.42746,4.1476033333333335
1192,3.5619,3.8697166666666667,4.085823333333333,4.32369,3.9637,3.63299,4.403173333333334,3.1251233333333333,3.3897,3.3345966666666667,3.97714
1193,3.316413333333333,3.8206933333333333,4.11366,4.217783333333333,3.98677,3.8929566666666666,4.5811166666666665,3.112573333333333,3.3526666666666665,3.5324766666666663,4.137136666666667
1194,3.4886525,3.990155,4.0926825000000004,4.163285,3.9484975,3.62932,4.318755,3.1098925,3.3833625,3.3128375,4.0434225
1195,3.33282,3.81635,4.12675,4.297466666666667,3.9767799999999998,3.856806666666667,4.52197,3.15203,3.3877133333333336,3.4983133333333334,4.104970000000001
1196,3.388006666666667,3.87755,4.1222433333333335,4.401033333333333,3.9739566666666666,3.7554466666666664,4.289183333333334,3.0461500000000004,3.4118,3.2716966666666667,4.091550000000001
1197,3.49785,3.9610066666666666,4.083023333333333,4.160666666666667,3.9221533333333327,3.575953333333333,4.701853333333333,3.1710966666666667,3.3172833333333336,3.5334233333333334,4.084266666666667
1198,3.527153333333333,3.844466666666667,4.204113333333333,4.45089,3.8919533333333334,3.87992,3.936670000000001,3.14171,3.3240533333333335,3.4063766666666666,4.249786666666666
1199,3.4396566666666666,3.846293333333333,4.135576666666666,4.196773333333334,3.879823333333333,3.50625,4.8062233333333335,3.0624366666666667,3.4045733333333335,3.430516666666667,4.074416666666667
1200,3.393596666666667,3.9238699999999995,4.14096,4.277456666666667,3.9391766666666665,3.6908366666666663,4.032413333333333,3.192876666666667,3.2997433333333333,3.47019,3.9885599999999997
1201,3.5319925000000003,3.779655,4.174905,4.318630000000001,3.89535,3.6058,4.6474325,3.14886,3.3149525,3.4896675,4.17864
1202,3.428193333333333,3.908253333333333,4.160403333333334,4.318676666666666,3.9443933333333328,3.4963266666666666,3.99079,3.2762166666666666,3.302153333333333,3.4671,4.268036666666666
1203,3.5197633333333336,3.819173333333333,4.164293333333333,4.319726666666667,3.9117533333333334,3.5889,4.730543333333333,3.171226666666667,3.2632766666666666,3.4859533333333332,4.089653333333334
1204,3.4739533333333337,3.8432399999999998,4.22956,4.427543333333333,3.87093,3.6571,4.0498666666666665,3.2411600000000003,3.31344,3.4915800000000004,4.381076666666666
1205,3.469855,3.9656775,4.160880000000001,4.3176275,3.94348,3.4537475,4.6210975,3.1899975,3.2829425,3.501935,4.1451775
1206,3.4945133333333334,3.88992,4.25104,4.327723333333333,3.9097100000000005,3.58529,4.00725,3.20809,3.29847,3.4624066666666664,4.4141699999999995
1207,3.273593333333333,3.9027100000000003,4.148693333333333,4.37274,3.9549,3.5327900000000003,4.4917300000000004,3.1945300000000003,3.2803566666666666,3.506083333333333,4.2711733333333335
1208,3.6401300000000005,3.9487066666666664,4.247753333333333,4.358383333333333,3.8483666666666667,3.57292,4.452206666666666,3.2205766666666666,3.33047,3.3977533333333336,4.233673333333333
1209,3.4349333333333334,3.76642,4.243276666666667,4.440083333333333,3.8929066666666667,3.528206666666667,4.264336666666667,3.3389633333333335,3.3744866666666664,3.55302,4.324926666666666
1210,3.3393033333333335,3.9011833333333334,4.1708066666666666,4.33894,3.9346200000000002,3.4764,4.895016666666667,3.2235933333333335,3.44127,3.4974833333333333,4.342466666666667
1211,3.55827,3.767835,4.1925125,4.3689599999999995,3.85385,3.527535,4.1405175,3.38574,3.41242,3.536195,4.359565
1212,3.4009433333333328,3.9916866666666664,4.21697,4.351166666666667,3.863416666666667,3.51239,4.76547,3.27889,3.390553333333333,3.645593333333333,4.447556666666666
1213,3.56447,3.746923333333333,4.14058,4.239073333333334,3.90084,3.50316,4.023006666666666,3.3797599999999997,3.3946066666666668,3.57142,4.3025400000000005
1214,3.45322,3.73048,4.17977,4.657446666666666,3.86577,3.661996666666667,4.739606666666666,3.29086,3.324583333333333,3.653356666666667,4.425656666666666
1215,3.5346100000000003,3.76123,4.244366666666667,4.135316666666667,3.81714,3.5592966666666666,4.008626666666667,3.41069,3.6816433333333336,3.599013333333333,4.382926666666667
1216,3.4591475,3.817035,4.116960000000001,4.3521975,3.9258025,3.54277,4.6615625,3.3412825,3.387365,3.6775325,4.2292275
1217,3.484993333333333,3.952973333333333,4.267119999999999,4.117186666666666,3.838973333333333,3.5831866666666663,3.92515,3.3866866666666664,3.44392,3.546696666666667,4.163413333333334
1218,3.4160633333333337,3.9203333333333332,4.062166666666666,4.47218,3.88706,3.49814,4.861046666666667,3.325536666666667,3.39959,3.723713333333333,4.088653333333333
1219,3.6230233333333337,4.004956666666667,4.19717,4.158846666666666,3.867646666666667,3.7453,4.091906666666667,3.3002933333333337,3.3790633333333333,3.5576333333333334,3.8043166666666663
1220,3.5046099999999996,3.82765,4.146723333333333,4.49184,3.910133333333333,3.4051733333333334,4.682326666666667,3.33581,3.4088999999999996,3.6434599999999997,3.8347533333333335
1221,3.386763333333333,3.8385200000000004,4.00768,4.153379999999999,3.925383333333333,3.5744566666666664,4.452256666666666,3.2615433333333335,3.3435699999999997,3.6275633333333333,3.5657433333333337
1222,3.5637899999999996,3.76552,4.0107333333333335,4.1465733333333334,3.899036666666667,3.5286733333333338,4.41998,3.3152066666666666,3.47308,3.5245766666666665,3.722813333333333
1223,3.407095,3.8339925,4.0147125,4.382945,3.893935,3.6587175,4.476515,3.3642025,3.36585,3.520165,3.45867
1224,3.6191899999999997,3.85055,4.00241,4.19428,3.9022233333333336,3.5269099999999995,4.506036666666667,3.4244566666666665,3.45652,3.61214,3.6872566666666664
1225,3.50248,3.8555499999999996,3.9800633333333333,4.22482,3.9062733333333335,3.8498566666666663,4.225806666666666,3.4513233333333333,3.3693066666666667,3.51282,3.368973333333333
1226,3.49559,3.78835,4.077179999999999,4.20569,3.836653333333333,3.563446666666666,4.391753333333334,3.4809566666666663,3.4366233333333334,3.47832,3.66577
1227,3.5814075,4.01755,3.92218,4.1613025,3.9376675,3.6121125,4.180905,3.48481,3.320185,3.5568025,3.4180625
1228,3.5088333333333335,4.022243333333333,4.039103333333333,4.266143333333333,3.90816,3.515143333333333,4.51067,3.470306666666667,3.3979633333333332,3.4707400000000006,3.6951133333333335
1229,3.606453333333333,4.109063333333333,3.96744,3.93904,3.927756666666667,3.5515066666666666,4.40757,3.4302333333333337,3.3068733333333333,3.655416666666667,3.4179666666666666
1230,3.6610099999999997,4.030536666666666,3.9470766666666663,4.254546666666666,3.940823333333333,3.66924,3.9958666666666667,3.4220666666666664,3.3181366666666663,3.47352,3.55432
1231,3.519833333333333,4.0016766666666665,3.986413333333333,4.1148,3.9718633333333333,3.38077,4.807659999999999,3.42418,3.2209866666666667,3.706,3.5218866666666666
1232,3.60839,3.916715,3.9573150000000004,4.171620000000001,3.93778,3.66294,3.9710275,3.4246499999999997,3.28068,3.5860675,3.5522425
1233,3.5138933333333333,3.88604,3.9348300000000003,4.0945366666666665,4.012816666666667,3.412293333333333,4.721336666666667,3.48342,3.3172433333333333,3.67699,3.5336166666666666
1234,3.6235999999999997,3.9452833333333337,3.9920633333333337,4.196026666666667,3.926633333333333,3.51802,3.84915,3.5349533333333336,3.2405866666666667,3.6940766666666662,3.6606233333333336
1235,3.571013333333333,4.03672,3.9205,4.100463333333333,3.921143333333333,3.51421,4.82991,3.4955533333333335,3.370976666666667,3.6365266666666667,3.548493333333333
1236,3.61643,4.052683333333333,4.0175,4.226633333333333,3.9332100000000003,3.6871733333333334,3.8580633333333334,3.52853,3.2379866666666666,3.5932866666666663,3.5541400000000003
1237,3.51017,4.01419,3.958903333333333,4.303676666666667,3.9160799999999996,3.4457766666666667,4.789113333333334,3.4676733333333334,3.331,3.6751,3.6725899999999996
1238,3.663513333333333,4.10715,3.9367666666666667,3.9452666666666665,3.8929833333333335,3.7395099999999997,4.278173333333334,3.4662400000000004,3.3198266666666663,3.6247833333333332,3.6254333333333335
1239,3.4190225,3.855625,4.0415875,4.449645,3.92128,3.445505,4.5152575,3.48625,3.306485,3.52979,3.680905
1240,3.643473333333333,4.045696666666667,3.9663633333333337,3.9284,3.9785833333333334,3.8173966666666668,4.1522966666666665,3.45421,3.3129766666666662,3.5879966666666667,3.699426666666666
1241,3.505266666666667,3.9063300000000005,4.00979,4.550730000000001,3.9479,3.4791900000000004,4.48867,3.3981,3.3051033333333333,3.487213333333333,3.902146666666667
1242,3.3443199999999997,3.8069966666666666,4.039503333333333,3.9409899999999998,3.975156666666667,3.63517,4.231026666666667,3.411493333333333,3.3719699999999997,3.40977,3.6997966666666664
1243,3.5290866666666667,3.8951499999999997,4.024183333333333,4.355806666666666,3.951303333333333,3.5170700000000004,4.3692166666666665,3.504913333333333,3.3252233333333336,3.5499233333333335,3.9633766666666665
1244,3.3574675,3.80193,4.0952775,4.1364975,3.9466825,3.6901200000000003,4.4243125,3.4772525,3.3626325,3.4574775,3.85837
1245,3.496183333333333,3.85215,3.995013333333333,4.51503,3.9782933333333332,3.5112833333333335,4.480003333333333,3.540596666666667,3.349276666666667,3.2912233333333334,3.9315233333333333
1246,3.412663333333333,3.8421233333333333,4.087273333333333,4.083043333333333,3.9651566666666667,3.73887,4.302573333333333,3.5147766666666667,3.377803333333333,3.444853333333333,4.01783
1247,3.41699,3.7351300000000003,4.119853333333333,4.502163333333333,3.9394500000000003,3.6608466666666666,4.61327,3.4761933333333332,3.57038,3.4082966666666668,4.006703333333333
1248,3.3682499999999997,3.8672466666666665,4.069859999999999,4.163016666666667,3.979293333333333,3.5334499999999998,4.47483,3.5160199999999997,3.3796533333333336,3.3355433333333333,3.991373333333333
1249,3.467485,3.686525,4.0529675,4.2899375,3.9100824999999997,3.6667975000000004,4.3484625,3.4201875,3.3331875,3.4191625,4.01398
1250,3.472775,3.944145,4.15142,4.1306650000000005,3.884945,3.55161,4.77095,3.5036300000000002,3.4002499999999998,3.362155,4.113505
1251,3.385795,3.92445,4.10247,4.161637499999999,3.9175649999999997,3.73993,4.0574025,3.4342224999999997,3.379885,3.371625,4.0369525
1252,3.372206666666667,3.9311299999999996,4.209936666666667,4.21871,3.934956666666667,3.532503333333333,4.855196666666667,3.4898233333333337,3.3190799999999996,3.412703333333333,3.9687299999999994
1253,3.3080466666666672,3.882573333333333,4.14176,4.065423333333333,3.9611033333333334,3.5580533333333335,3.928093333333333,3.44277,3.39035,3.4258366666666666,4.040756666666667
1254,3.4638933333333335,3.9799733333333336,4.185663333333333,4.3162899999999995,4.001169999999999,3.5045699999999997,4.981683333333334,3.4116166666666667,3.39327,3.3561866666666664,4.0444233333333335
1255,3.368975,3.9336474999999997,4.174905,4.01929,3.9254925,3.63406,3.9872975,3.39294,3.35183,3.458855,4.0318125
1256,3.48863,3.8469249999999997,4.157895,4.306615000000001,3.93452,3.852325,4.756525,3.34875,3.4213500000000003,3.31073,4.2038899999999995
1257,3.4226275,3.992035,4.1445775000000005,3.99282,3.97152,3.48615,4.405635,3.31327,3.2410775000000003,3.49891,4.068065
1258,3.3706866666666664,3.9164866666666662,4.2092133333333335,4.236043333333334,3.9157766666666665,3.7286633333333334,4.69839,3.2788566666666665,3.4407433333333337,3.4479066666666665,4.130856666666666
1259,3.4334633333333335,3.96451,4.111363333333333,4.02798,3.902413333333333,3.5025999999999997,4.189416666666666,3.26597,3.15044,3.46961,4.042416666666667
1260,3.508923333333333,3.95924,4.151813333333333,4.100063333333334,3.91333,3.7210966666666665,4.735566666666666,3.2264733333333333,3.32708,3.553763333333334,4.09516
1261,3.4594466666666666,3.975466666666667,4.131703333333333,4.230536666666667,3.9218399999999995,3.416373333333333,4.462343333333333,3.1342766666666666,3.1592599999999997,3.4995099999999995,4.007093333333334
1262,3.394223333333333,3.9320199999999996,4.19146,3.9924,3.948116666666666,3.47787,4.330163333333334,3.1829066666666663,3.4342,3.442603333333333,4.1625966666666665
1263,3.48143,3.8993349999999998,4.102685,4.1940875,3.908235,3.61837,4.537075,3.1592525,3.172905,3.4581025,3.9947375000000003
1264,3.4275566666666664,3.883656666666667,4.196636666666667,3.9211466666666666,3.953466666666667,3.5554200000000002,4.70688,3.20341,3.5688366666666664,3.3717133333333336,4.011046666666666
1265,3.4729233333333336,3.81208,4.126123333333333,4.070796666666667,3.9721266666666666,3.43744,4.361453333333333,3.2109900000000002,3.0204533333333337,3.44619,4.060383333333333
1266,3.5482533333333333,3.8113466666666667,4.17583,4.080883333333333,3.9665966666666663,3.7197333333333336,4.92727,3.2293866666666666,3.3574466666666667,3.324866666666667,4.000789999999999
1267,3.3676266666666663,3.751323333333333,4.19053,4.164316666666667,3.87295,3.57192,4.402566666666666,3.2204200000000003,3.25085,3.29975,4.085346666666666
1268,3.47502,3.8425200000000004,4.126716666666667,4.163189999999999,3.9107800000000004,3.4421733333333333,4.754919999999999,3.219583333333333,3.144346666666667,3.414203333333333,3.91305
1269,3.4311325,3.746455,4.2202874999999995,4.05406,3.8807074999999998,3.55243,4.069145,3.19756,3.354205,3.316185,4.1727375
1270,3.4384266666666665,4.001853333333334,4.15118,4.1549233333333335,3.9322233333333334,3.47062,4.852946666666667,3.2304166666666667,3.227233333333333,3.4107233333333333,3.9722166666666667
1271,3.483026666666667,3.847996666666667,4.224556666666667,4.030076666666667,3.9128133333333337,3.6391566666666666,4.29966,3.2489399999999997,3.414376666666667,3.2433533333333333,4.187616666666667
1272,3.5600066666666668,3.89531,4.195366666666667,4.296343333333334,3.93398,3.4164100000000004,4.677716666666666,3.2761766666666667,3.31472,3.5727966666666666,4.139076666666667
1273,3.3563433333333332,3.8654433333333333,4.173043333333333,4.154636666666667,3.9374233333333333,3.451826666666667,4.276496666666667,3.295196666666667,3.4260933333333337,3.30565,4.24104
1274,3.577995,3.9306825,4.213605,4.1332450000000005,3.9555075000000004,3.5432025,4.618297500000001,3.3067325,3.38985,3.47926,4.177485
1275,3.3621199999999996,3.8007666666666666,4.149736666666667,4.250406666666667,4.02097,3.5494,4.293333333333334,3.3734933333333337,3.3983233333333334,3.4048200000000004,4.229573333333334
1276,3.56317,3.9675399999999996,4.176316666666667,4.108856666666667,3.9985500000000003,3.454383333333334,4.75685,3.2979333333333334,3.420313333333333,3.5173233333333336,4.139076666666667
1277,3.4868133333333335,3.910486666666667,4.18008,4.17098,4.008816666666667,3.7531266666666667,4.578026666666667,3.3023833333333332,3.35598,3.54574,4.18506
1278,3.52596,3.975263333333333,4.13028,4.3196666666666665,3.9795166666666666,3.4767733333333335,4.486833333333333,3.355,3.5121333333333333,3.5434033333333335,4.301903333333333
1279,3.4321966666666666,3.738523333333333,4.1213033333333335,4.239053333333334,4.01181,3.6742000000000004,4.75875,3.30607,3.327783333333333,3.6595999999999997,4.09739
1280,3.492786666666667,3.9410966666666667,4.170016666666666,4.2709,3.9554066666666667,3.5606966666666664,4.257723333333334,3.3446700000000003,3.152723333333333,3.5633466666666664,4.178483333333333
1281,3.4489324999999997,3.7839075,4.15465,4.23428,4.0271475,3.5869525,4.8115875,3.3604775,3.3253925,3.68472,4.0886425
1282,3.474466666666667,3.7545,4.18772,4.236523333333333,3.9478066666666667,3.482253333333334,4.185256666666667,3.32839,3.2040699999999998,3.624166666666667,4.0691033333333335
1283,3.4580233333333332,3.8173566666666665,4.205063333333333,4.216476666666667,4.01759,3.29653,5.012863333333333,3.4323099999999998,3.341533333333333,3.6775133333333336,4.1435466666666665
1284,3.3901000000000003,3.8252099999999998,4.096316666666667,4.36403,4.038333333333333,3.39785,3.9509233333333333,3.465856666666667,3.253436666666667,3.66961,4.129963333333333
1285,3.520353333333333,3.687656666666667,4.171246666666666,4.10546,4.020936666666667,3.3913500000000005,4.819626666666667,3.41751,3.3083066666666667,3.7432533333333335,4.245183333333333
1286,3.462876666666667,3.842003333333333,4.198856666666667,4.16481,4.064463333333333,3.3777266666666663,4.279156666666666,3.4115,3.270986666666667,3.5937866666666665,4.09293
1287,3.431545,3.816215,4.098605,4.120595,4.0078375,3.3662925,4.709065,3.396775,3.3874475,3.6155074999999997,4.22877
1288,3.455,3.852746666666667,4.179279999999999,4.18075,4.05801,3.344746666666667,4.20274,3.38869,3.34146,3.603073333333333,4.076126666666667
1289,3.3455733333333337,3.8392733333333333,4.07895,4.106323333333333,4.1048599999999995,3.27199,4.71941,3.434366666666667,3.4333233333333335,3.550606666666667,4.261333333333333
1290,3.52903,3.8734366666666666,4.1089166666666666,4.22895,4.073806666666666,3.4559466666666663,4.25199,3.3832366666666664,3.3129166666666667,3.56545,4.144966666666667
1291,3.4774100000000003,3.711176666666667,4.1895,4.093563333333333,4.090536666666667,3.417896666666666,4.676053333333333,3.4611366666666665,3.4394466666666665,3.5566166666666668,4.145356666666667
1292,3.402036666666666,3.7360433333333334,4.14084,4.182953333333334,4.07294,3.289,4.3458033333333335,3.5126233333333334,3.3383966666666667,3.599526666666667,4.063283333333334
1293,3.4503500000000003,3.7599075,4.1937425,4.0483425,4.0975325,3.393315,4.6384525,3.51104,3.498745,3.5922125,4.1402149999999995
1294,3.4413866666666664,3.7409433333333335,4.168256666666667,4.221443333333333,4.007443333333334,3.3452266666666666,4.297276666666666,3.5569733333333335,3.3540233333333336,3.6592966666666666,4.048613333333333
1295,3.4431,3.794596666666667,4.190336666666667,4.073973333333334,4.079303333333333,3.3342766666666663,4.394206666666666,3.509373333333333,3.4388233333333336,3.59137,4.14025
1296,3.46813,3.83135,4.26679,4.067053333333334,4.016966666666667,3.3882066666666666,4.726083333333333,3.45782,3.3699933333333334,3.6443933333333334,4.18738
1297,3.5120133333333334,3.6918633333333335,4.1873000000000005,4.17901,4.00866,3.454126666666667,4.350543333333333,3.4522166666666667,3.3708066666666667,3.4497766666666667,3.9914733333333334
1298,3.405663333333333,3.9542,4.211413333333334,4.071940000000001,4.085983333333334,3.2749666666666664,4.84717,3.474626666666667,3.321066666666667,3.540143333333333,4.14555
1299,3.5864425,3.61377,4.2167775,4.183865,3.9692024999999997,3.4697725,4.4853625,3.4423,3.1400275,3.56549,4.04856
1300,3.4608733333333332,3.88212,4.215163333333333,3.943203333333333,4.0945,3.305846666666667,4.44417,3.5133500000000004,3.2707433333333333,3.477133333333333,4.2355833333333335
1301,3.579966666666667,3.6075199999999996,4.159933333333334,4.245593333333333,4.047706666666667,3.5573933333333336,4.550136666666667,3.5254600000000003,3.174163333333334,3.6059933333333336,4.152373333333333
1302,3.604616666666667,3.7936266666666665,3.9061866666666667,4.007639999999999,4.023206666666667,3.275776666666667,4.807316666666666,3.5461766666666663,3.094203333333333,3.47302,4.132023333333334
1303,3.4564466666666664,3.6145300000000002,3.8000966666666667,4.161686666666667,4.117,3.37503,4.311963333333334,3.579613333333333,3.22116,3.626293333333333,4.1187933333333335
1304,3.59955,3.79908,3.7132199999999997,4.114905,4.0032675,3.3891825,4.6449125,3.5192975,3.099225,3.434845,4.1760874999999995
1305,3.442466666666667,3.727686666666667,3.6245133333333333,4.078946666666666,4.051903333333333,3.3874866666666663,4.612573333333334,3.5419633333333334,3.091746666666667,3.5439333333333334,4.118543333333334
1306,3.599016666666667,3.856476666666667,3.50942,4.09206,3.95693,3.29867,4.965696666666666,3.475146666666667,3.1056966666666668,3.5099533333333333,4.302146666666666
1307,3.5269366666666664,3.833376666666666,3.53341,4.2608,3.9893533333333333,3.50438,4.31522,3.4604966666666663,3.1588766666666666,3.36293,4.271763333333333
1308,3.553106666666667,3.8495066666666666,3.5221366666666665,4.084033333333333,3.970513333333333,3.43899,4.920486666666666,3.424243333333333,3.0624066666666665,3.52764,4.064073333333333
1309,3.5715875,3.9466075,3.391555,4.1959425,3.996865,3.36214,4.4353425,3.3961925,3.2476025,3.4303075,4.261235
1310,3.55435,3.85947,3.4455000000000005,4.1015033333333335,3.9992933333333336,3.4319666666666664,4.831226666666667,3.4362866666666663,3.1081266666666667,3.45943,4.038303333333333
1311,3.4618333333333333,3.97549,3.33363,4.120166666666666,4.027476666666666,3.2935,4.277713333333334,3.3903733333333332,3.2771833333333333,3.5018133333333332,4.225796666666667
1312,3.669083333333333,3.879583333333333,3.34337,4.24096,4.0505233333333335,3.58595,5.090493333333334,3.3496366666666666,3.2146066666666666,3.4465066666666666,4.191463333333333
1313,3.5519966666666662,3.8741233333333334,3.3716899999999996,4.158346666666667,4.137496666666666,3.2816666666666663,4.381793333333333,3.34683,3.201283333333333,3.524506666666667,4.224906666666667
1314,3.4973033333333334,3.7007366666666663,3.3196133333333333,4.251013333333333,4.179726666666667,3.3642966666666667,4.9243033333333335,3.316883333333333,3.29154,3.4438366666666664,4.218473333333333
1315,3.6091325,3.7322325,3.3461125,4.13023,4.133765,3.448465,4.4723925,3.2739450000000003,3.26391,3.28595,4.2992875
1316,3.494543333333333,3.576826666666667,3.3272933333333334,4.32236,4.12021,3.421673333333333,4.9578999999999995,3.2568599999999996,3.33403,3.4977866666666664,4.237356666666667
1317,3.65927,3.8602733333333332,3.28445,4.164633333333334,4.060183333333334,3.3921166666666664,4.350293333333333,3.2558466666666668,3.243793333333333,3.2904533333333332,4.32095
1318,3.50952,3.69632,3.3300199999999998,4.34361,4.01512,3.49809,4.94016,3.24591,3.4054233333333332,3.4516766666666663,4.41063
1319,3.5244766666666667,3.73996,3.40047,4.281016666666667,4.074876666666667,3.4997933333333333,4.091693333333334,3.2917199999999998,3.28327,3.344773333333333,4.25768
1320,3.5588125,3.84776,3.3324875,4.18395,4.0309875,3.4283575,4.86935,3.3546525,3.40942,3.4447200000000002,4.4861450000000005
1321,3.538843333333334,3.6492,3.4397233333333332,4.255363333333333,4.1101366666666665,3.551353333333333,3.9676533333333333,3.36895,3.2727633333333337,3.44507,4.252176666666666
1322,3.5822900000000004,3.991516666666667,3.33133,4.093793333333333,4.064683333333333,3.4355999999999995,4.809336666666667,3.3689733333333334,3.444976666666667,3.3713266666666666,4.48029
1323,3.696196666666667,3.6888133333333335,3.4783000000000004,4.3265666666666664,4.059463333333333,3.62264,4.308943333333333,3.360963333333333,3.1206566666666666,3.4440733333333333,4.1543
1324,3.569456666666667,3.8956533333333336,3.4302266666666665,4.136196666666667,4.108546666666666,3.3725566666666666,4.670693333333333,3.34552,3.4284133333333333,3.4766366666666664,4.26436
1325,3.6261775000000003,3.7375075,3.4921425,4.14015,4.1053774999999995,3.5029775,4.3461275,3.3365850000000004,3.3230675,3.498945,4.1251525
1326,3.5659000000000005,3.818213333333333,3.489036666666667,4.143023333333333,4.139213333333333,3.41963,4.836773333333333,3.2786066666666667,3.43684,3.52842,3.9897733333333334
1327,3.60867,3.62863,3.53994,4.05447,4.053143333333334,3.3873433333333334,4.419756666666667,3.3194866666666663,3.4284366666666664,3.5825599999999995,3.93315
1328,3.7797599999999996,3.8218300000000003,3.552046666666667,4.169043333333334,4.030436666666667,3.458223333333333,4.44369,3.366623333333333,3.2734466666666666,3.5260533333333335,4.023243333333333
1329,3.6024100000000003,3.6976033333333334,3.6309733333333334,4.22407,4.029553333333333,3.503106666666666,4.73247,3.33565,3.47296,3.58591,3.475293333333333
1330,3.58823,3.7494366666666665,3.5888333333333335,4.14787,3.997996666666667,3.44885,4.45723,3.398873333333333,3.3632299999999997,3.5437099999999995,3.42436
