time,材料2,材料4,材料5,材料7,材料8,材料10,材料11,材料13,材料55,材料21,材料22
1331,3.6441233333333334,3.7469699999999997,3.5790133333333336,4.090073333333334,3.9711666666666665,3.4104666666666668,5.038813333333334,3.3802966666666667,3.2555366666666665,3.66269,3.43849
1332,3.68899,3.60133,3.6712474999999998,4.067775,4.002195,3.457975,4.36537,3.4551475,3.4013475,3.52909,3.286845
1333,3.6575900000000003,3.792346666666667,3.59352,4.13286,3.9631833333333333,3.4377999999999997,5.057733333333333,3.4611199999999998,3.30397,3.7493433333333335,3.171286666666667
1334,3.8028066666666667,3.7022133333333334,3.719416666666667,4.1872766666666665,3.9606700000000004,3.56719,4.2174233333333335,3.4423899999999996,3.388873333333333,3.5288799999999996,3.41179
1335,3.6330933333333335,3.5420266666666667,3.6789500000000004,4.22062,3.91816,3.39831,5.104756666666667,3.4038466666666665,3.3234333333333335,3.7164966666666666,3.1430833333333332
1336,3.5826466666666668,3.5144366666666667,3.717206666666667,4.12717,3.8754933333333335,3.3313233333333336,4.701863333333333,3.446476666666667,3.432313333333333,3.695346666666667,2.96292
1337,3.7820766666666668,3.6289166666666666,3.7732233333333336,4.0990633333333335,3.8445533333333337,3.4642,4.626556666666667,3.39347,3.3317833333333335,3.6439566666666665,3.3716433333333335
1338,3.68652,3.401386666666667,3.7478466666666663,4.12007,3.921723333333334,3.4995766666666666,4.840183333333333,3.4066433333333332,3.385313333333334,3.6183600000000005,3.0746866666666666
1339,3.6686925,3.6723875,3.74861,4.2341575,3.86914,3.37546,4.615315,3.47806,3.342165,3.7122775,3.1463975
1340,3.65297,3.4655833333333335,3.8080266666666667,4.19128,3.946643333333333,3.4695533333333337,4.662946666666667,3.4907766666666666,3.4267300000000005,3.6244866666666664,3.0979666666666668
1341,3.6325333333333334,3.8000433333333334,3.7681400000000003,4.335046666666667,3.9443966666666666,3.4181933333333334,4.94226,3.6070499999999996,3.2918633333333336,3.697673333333333,3.097576666666667
1342,3.627713333333334,3.951026666666666,3.7935533333333336,4.102963333333333,3.9071599999999997,3.5250833333333333,4.526513333333333,3.5028,3.4853233333333336,3.5871399999999998,3.1043299999999996
1343,3.7718900000000004,3.857326666666667,3.8447366666666665,4.340813333333333,3.9362433333333335,3.3136766666666664,4.703116666666667,3.5011433333333333,3.3534,3.628883333333333,3.2978466666666666
1344,3.5982025,3.9987649999999997,3.8129975,4.1815750000000005,3.948915,3.4411275,4.7558875,3.5487775,3.4290375,3.5586450000000003,3.10251
1345,3.711,3.9679300000000004,3.848776666666667,4.41351,3.9360133333333334,3.24788,4.923923333333334,3.5596566666666667,3.46085,3.556483333333333,3.1936966666666664
1346,3.61068,4.004666666666666,3.853313333333334,4.164673333333334,3.949073333333333,3.3767333333333336,4.5323199999999995,3.5702533333333335,3.402296666666667,3.5688133333333334,3.14479
1347,3.58213,4.0732,3.862963333333333,4.439183333333333,3.91909,3.242593333333333,4.787116666666666,3.5372,3.427326666666667,3.4315700000000002,3.10675
1348,3.6908166666666666,4.066786666666666,3.906446666666666,4.205353333333333,3.899783333333333,3.4375166666666668,4.90269,3.479836666666667,3.43684,3.5010666666666665,3.319993333333333
1349,3.67106,3.9841599999999997,3.92867,4.294736666666666,3.9275866666666666,3.39644,4.40056,3.4329133333333335,3.4244533333333336,3.4838066666666663,3.1984
1350,3.6380675,4.0113375,3.9109325,4.3201325,3.8802875,3.3548525,5.0671,3.433265,3.3633100000000002,3.3317825,3.269375
1351,3.6580266666666668,4.021293333333333,3.928323333333333,4.271006666666667,3.882013333333333,3.4175733333333334,4.356993333333333,3.4527966666666665,3.4628900000000002,3.5103566666666666,3.22484
1352,3.50672,4.03757,3.930336666666667,4.314136666666667,3.872453333333333,3.3606433333333334,5.089966666666666,3.4419333333333335,3.38636,3.41191,3.3179866666666666
1353,3.6984033333333333,3.9185433333333335,3.9023333333333334,4.172723333333333,3.842236666666667,3.5269733333333337,4.325993333333334,3.323406666666667,3.2921766666666663,3.5253333333333337,3.2238066666666665
1354,3.6562433333333337,4.092356666666666,4.0265466666666665,4.32013,3.88358,3.389933333333333,4.9955766666666666,3.2749366666666666,3.3415533333333336,3.42173,3.5726533333333332
1355,3.55046,4.0449649999999995,3.8991625,4.2261524999999995,3.8764149999999997,3.4861,4.5274025,3.249215,3.279245,3.5350575,3.2508749999999997
1356,3.63005,3.9886533333333336,4.041846666666667,4.366243333333333,3.8983833333333333,3.5088333333333335,5.124786666666666,3.2259966666666666,3.0395133333333333,3.46674,3.57825
1357,3.496206666666667,3.9316866666666663,3.92498,4.210153333333333,3.9309733333333337,3.379186666666667,4.2796433333333335,3.256596666666667,3.2765233333333335,3.5835266666666663,3.37844
1358,3.4954966666666665,3.948866666666666,4.01537,4.222316666666667,4.018603333333334,3.52277,4.884456666666666,3.2264133333333334,3.2638700000000003,3.5062800000000003,3.302656666666667
1359,3.6371066666666665,3.9718966666666664,4.05637,4.139029999999999,3.992826666666667,3.5531900000000003,4.720456666666667,3.2479066666666667,3.3660599999999996,3.6284533333333333,3.63791
1360,3.59253,3.9103166666666667,3.972383333333333,4.320716666666667,3.96616,3.467833333333333,4.5319199999999995,3.1759866666666667,3.445873333333333,3.53416,3.4212233333333337
1361,3.2633500000000004,4.02151,4.023876666666667,4.302676666666667,4.0365,3.5726566666666666,4.944640000000001,3.1618166666666667,3.310783333333333,3.5676799999999997,3.47355
1362,3.5830725,3.9300125,4.003455,4.252955,4.026245,3.4292949999999998,4.5748375,3.1965399999999997,3.3581675,3.5337775000000002,3.5648600000000004
1363,3.301603333333334,3.8536133333333336,4.049133333333333,4.244626666666666,4.030783333333333,3.611803333333333,4.8231166666666665,3.1976999999999998,3.345406666666667,3.5020933333333333,3.5421799999999997
1364,3.5678933333333336,3.8648666666666665,4.006376666666667,4.265363333333333,4.004623333333334,3.4027433333333335,4.457716666666666,3.2228933333333334,3.3229866666666665,3.4210666666666665,3.411013333333333
1365,3.5656966666666663,3.944546666666666,4.14173,4.29663,3.999693333333333,3.4434133333333334,4.716446666666666,3.2463833333333336,3.4298533333333334,3.3811766666666667,3.6698500000000003
1366,3.350106666666667,3.7525600000000003,4.028176666666666,4.307796666666667,4.0348766666666664,3.4639333333333333,4.34892,3.3066899999999997,3.3506033333333334,3.508566666666667,3.5220033333333336
1367,3.36964,3.9417933333333335,4.038803333333333,4.275096666666666,3.987886666666667,3.4989733333333333,4.959023333333334,3.2706733333333333,3.36787,3.31893,3.4807
1368,3.5967233333333333,3.837036666666666,4.083176666666667,4.31207,4.101533333333333,3.4552133333333335,4.0527033333333335,3.3001633333333333,3.334006666666667,3.4061533333333336,3.67048
1369,3.343075,3.9113949999999997,4.0093250000000005,4.27465,4.0714075,3.4341625000000002,5.14235,3.2814225,3.3298300000000003,3.3838274999999998,3.5585925
1370,3.563826666666667,3.7641500000000003,4.072326666666666,4.34882,4.085443333333333,3.425076666666667,4.160006666666667,3.2721866666666664,3.3638833333333333,3.426296666666667,3.737683333333333
1371,3.4432733333333334,3.8417266666666663,4.06879,4.206953333333334,4.101493333333333,3.43775,5.010916666666667,3.2760533333333335,3.54506,3.31912,3.6509466666666666
1372,3.2510999999999997,3.95128,4.051816666666666,4.379066666666667,4.128023333333334,3.3305233333333333,4.134566666666667,3.3545233333333333,3.3104033333333334,3.4473299999999996,3.6850233333333335
1373,3.6483566666666665,3.7601,4.0587333333333335,4.22745,4.116253333333334,3.3368800000000003,4.826643333333333,3.3116533333333336,3.26334,3.347436666666667,3.69615
1374,3.3876066666666667,3.9632966666666665,4.106093333333334,4.27761,4.080516666666667,3.2717799999999997,4.227073333333333,3.3631466666666667,3.36678,3.3947133333333332,3.82924
1375,3.4461575000000004,3.8484325,4.02745,4.272515,4.1186,3.2888675,5.00136,3.41775,3.3109675,3.39231,3.7862175000000002
1376,3.4392566666666666,3.8500433333333333,4.093946666666667,4.232796666666666,4.08599,3.2252466666666666,4.056483333333333,3.36014,3.2001033333333333,3.4309333333333334,3.876306666666667
1377,3.4016933333333337,3.72496,3.99806,4.413913333333333,4.08393,3.1448366666666665,4.49651,3.444786666666667,3.25816,3.4907466666666664,3.84515
1378,3.270796666666667,3.8819,4.04177,4.201303333333333,4.094256666666666,3.2924133333333336,4.350346666666667,3.4052966666666666,3.3958333333333335,3.4255933333333335,3.793276666666667
1379,3.561593333333333,4.0298066666666665,4.11437,4.306123333333333,4.117513333333334,3.19468,4.830146666666667,3.4779166666666668,3.316243333333333,3.5216100000000004,3.92501
1380,3.365136666666667,3.750723333333333,4.01651,4.227903333333334,3.9758066666666667,3.2134466666666666,3.8799333333333337,3.40807,3.33701,3.444736666666667,3.8691133333333334
1381,3.5002375,3.911505,4.1131525,4.242895,4.09656,3.1941175,4.7672325,3.3972625,3.2963575,3.5339825,3.7785124999999997
1382,3.38011,3.6082066666666663,4.051876666666666,4.23527,4.010513333333333,3.2237566666666666,3.9009133333333335,3.4228433333333332,3.2294466666666666,3.4737299999999998,4.023126666666666
1383,3.3880166666666667,3.624166666666667,4.025326666666667,4.1947,4.0277400000000005,3.2457,4.910656666666667,3.42993,3.257733333333333,3.40494,3.8205566666666666
1384,3.476203333333333,3.5602766666666668,4.031873333333333,4.258093333333334,4.024313333333333,3.161633333333333,4.021156666666666,3.435033333333333,3.126246666666667,3.4868633333333334,3.882353333333333
1385,3.485545,3.689185,4.0676125,4.20165,4.011925,3.2817175,4.60368,3.4741675,3.271315,3.3771649999999998,3.87897
1386,3.4779433333333336,3.7033666666666663,4.044426666666666,4.375073333333333,4.0201633333333335,3.0970833333333334,4.126036666666667,3.437583333333333,3.25305,3.5261433333333336,3.8516399999999997
1387,3.528473333333333,3.69857,4.100656666666667,4.0871900000000005,3.998633333333333,3.3241866666666664,4.935113333333333,3.379773333333334,3.2841733333333334,3.4805533333333334,4.024563333333334
1388,3.37558,3.6129433333333334,4.0567899999999995,4.3813233333333335,3.966393333333333,3.10516,3.91723,3.550326666666667,3.19401,3.49019,3.8123799999999997
1389,3.5080899999999997,3.59746,4.135903333333333,4.044153333333333,3.9593233333333337,3.297546666666667,4.838723333333333,3.53524,3.2107566666666667,3.5140333333333333,4.11343
1390,3.635683333333333,3.7878233333333333,4.139053333333333,4.3123,3.9288633333333336,3.195543333333333,4.0308633333333335,3.589366666666667,3.2448833333333336,3.51524,3.8425266666666666
1391,3.5037275,3.72561,4.1336775,4.2123475,3.943715,3.1857075,4.840695,3.5659675,3.2108675,3.537995,4.0421875
1392,3.5899300000000003,3.933256666666667,4.184763333333334,4.25913,3.910623333333333,3.2253899999999995,3.92801,3.5389866666666667,3.2253833333333333,3.490866666666667,3.8749900000000004
1393,3.46632,3.9834033333333334,4.126886666666667,4.41537,3.8741966666666663,3.0957133333333338,4.643606666666667,3.556036666666667,2.95776,3.58554,4.1531899999999995
1394,3.479423333333333,3.8882266666666667,4.1045300000000005,3.9944166666666665,3.81944,3.33804,4.7063266666666665,3.5133533333333333,3.2394233333333333,3.40809,3.9166233333333333
1395,3.683753333333333,3.8825966666666667,4.107273333333333,4.26119,3.7765766666666667,3.104926666666666,4.14725,3.5277166666666666,3.206706666666667,3.5292966666666667,4.16427
1396,3.426535,3.7648825,4.1480475000000006,4.1336575,3.878075,3.288525,4.8350025,3.59861,3.126395,3.4485925,4.0449075
1397,3.558805,3.94488,4.09309,4.245755,3.854435,3.0643599999999998,3.82127,3.619735,3.21464,3.528945,4.15264
1398,3.591165,3.7623225000000002,4.1700025,4.265245,3.90352,3.1978275,4.595455,3.591525,3.2948625,3.5192449999999997,4.153495
1399,3.4643,3.811393333333333,4.108626666666667,4.335856666666667,3.9467033333333332,3.313383333333333,3.9371566666666666,3.5998366666666666,3.0918033333333335,3.495953333333333,4.09472
1400,3.6425433333333337,3.68717,4.16617,4.139236666666666,3.99105,3.2359233333333335,4.792666666666666,3.585406666666666,3.0867199999999997,3.469886666666666,4.2423166666666665
1401,3.4860433333333334,3.90376,4.194593333333334,4.279063333333333,4.000846666666667,3.2363999999999997,3.7310033333333337,3.6182966666666663,3.3758433333333335,3.5309399999999997,4.176006666666667
1402,3.4370600000000002,3.8839566666666663,4.08058,4.420266666666667,3.9092266666666666,3.2214166666666664,4.899023333333333,3.6113233333333334,3.29317,3.5373533333333333,4.1492
1403,3.5731825,3.8816325,4.229655,4.230495,4.0036000000000005,3.2229875,3.8769775,3.623095,3.2753375,3.5180025,4.202745
1404,3.46398,3.904193333333333,4.107880000000001,4.396533333333333,3.96833,3.325846666666667,4.96877,3.646713333333333,3.2958366666666663,3.4733933333333336,4.217003333333333
1405,3.563003333333333,3.90432,4.229396666666666,4.2032066666666665,3.9451033333333334,3.38813,4.009696666666667,3.6504766666666666,3.2227566666666667,3.549963333333333,4.15361
1406,3.5604333333333336,3.9646733333333337,4.164523333333333,4.19275,4.023553333333333,3.1959233333333334,4.4500866666666665,3.6536466666666665,3.24114,3.4684833333333334,4.184903333333334
1407,3.41175,3.8875233333333337,4.1914066666666665,4.398696666666667,4.0155,3.25548,4.498183333333333,3.693023333333333,3.194986666666667,3.483093333333333,4.189413333333333
1408,3.5236266666666665,3.90175,4.167683333333334,4.04992,3.954346666666666,3.4182333333333332,4.210653333333333,3.610773333333333,3.3815900000000005,3.50928,4.213536666666666
1409,3.63796,3.8093966666666663,4.17197,4.297583333333333,4.001313333333333,3.3137966666666667,4.41154,3.6052433333333336,3.26491,3.51831,4.141743333333333
1410,3.5190099999999997,3.8775225,4.18867,4.1316375,3.979555,3.337555,4.47155,3.6515,3.322575,3.4596125,4.2327525
1411,3.6589666666666667,3.839486666666667,4.185603333333334,4.271363333333333,3.9772366666666668,3.3227833333333336,4.26677,3.6439800000000004,3.2902166666666672,3.43669,4.236653333333333
1412,3.52759,3.9475866666666666,4.21699,4.08861,4.05201,3.292313333333333,4.58154,3.74052,3.37672,3.4219899999999996,4.252389999999999
1413,3.5762033333333334,3.784936666666667,4.166296666666667,4.262653333333334,3.9788133333333335,3.4132933333333333,4.3542,3.65204,3.2228733333333337,3.5556966666666665,4.288176666666666
1414,3.671163333333334,3.77605,4.245356666666667,4.07389,4.02078,3.3455133333333333,4.775376666666666,3.66893,3.3600933333333334,3.4341399999999997,4.342966666666666
1415,3.62763,3.8423533333333335,4.250319999999999,3.9796666666666667,4.0488,3.23854,4.251903333333334,3.6157466666666664,3.266576666666667,3.440053333333333,4.2674666666666665
1416,3.5508775,3.7982975,4.194955,4.1008525,3.99361,3.42325,4.6835725,3.4668875,3.3800325,3.4151125,4.3983275
1417,3.66169,3.912243333333334,4.285049999999999,3.867283333333333,3.956656666666667,3.29184,4.35189,3.3989366666666663,3.362833333333333,3.4115233333333332,4.262246666666667
1418,3.44349,3.684903333333333,4.170613333333333,4.1462666666666665,3.9403900000000003,3.25995,4.590976666666666,3.293176666666666,3.3678000000000003,3.377776666666667,4.36911
1419,3.6532066666666663,3.7519000000000005,4.23527,3.7682933333333337,3.8755366666666666,3.3912066666666667,4.694859999999999,3.22493,3.3173333333333335,3.4352199999999997,4.352973333333334
1420,3.6437600000000003,3.7921099999999996,4.263593333333334,4.04017,3.8745099999999995,3.3041866666666664,4.698053333333333,3.135666666666667,3.2605633333333333,3.489216666666666,4.365763333333333
1421,3.5771949999999997,3.728415,4.16364,3.8692275,3.9477325,3.2634775,4.63458,3.108825,3.32239,3.42799,4.3404074999999995
1422,3.6726433333333333,3.81991,4.28577,4.028873333333333,3.88538,3.278636666666667,4.784996666666667,3.06874,3.202083333333333,3.4225333333333334,4.280973333333333
1423,3.6081233333333333,3.78514,4.11024,3.92722,3.9451633333333334,3.165906666666667,4.8355733333333335,3.0948100000000003,3.3322533333333335,3.5367366666666666,4.402736666666667
1424,3.5908166666666665,3.6473133333333334,4.233223333333334,3.93397,3.9242333333333335,3.459633333333333,4.583760000000001,3.09501,3.2460466666666665,3.4164700000000003,4.383773333333333
1425,3.7532266666666665,3.7594133333333333,4.176566666666667,3.900986666666667,3.991913333333334,3.15071,4.836783333333333,3.094556666666667,3.25097,3.5676133333333335,4.451663333333333
1426,3.6318066666666664,3.82648,4.245803333333334,3.83768,3.955033333333333,3.3051899999999996,4.587253333333333,3.1303033333333334,3.2800399999999996,3.3897266666666668,4.40745
1427,3.593726666666667,3.7492533333333333,4.145560000000001,4.1389466666666666,3.964143333333334,3.2748600000000003,5.162643333333333,3.0793999999999997,3.2586766666666667,3.5778200000000004,4.354816666666667
1428,3.7629025,3.976085,4.2059325,3.7624625,3.9654700000000003,3.3462425,4.5439025,3.0190775,3.3460575,3.43045,4.5039750000000005
1429,3.5903600000000004,3.779166666666667,4.155286666666666,4.14637,3.98244,3.260596666666667,5.0064,3.103923333333333,3.2800166666666666,3.5730333333333335,4.41746
1430,3.709896666666667,3.6455066666666665,4.19302,3.6985999999999994,3.959956666666667,3.3452266666666666,4.4049966666666664,3.0986666666666665,3.713086666666667,3.47611,4.5516
1431,3.69868,3.8412733333333335,4.2586,4.0591333333333335,3.8808100000000003,3.2709433333333333,5.043163333333333,3.17849,3.281133333333333,3.58835,4.3710933333333335
1432,3.6291966666666666,3.746223333333333,4.121896666666667,3.9772399999999997,3.888996666666667,3.24002,4.321266666666666,3.139336666666667,3.3381233333333333,3.5795866666666663,4.568456666666667
1433,3.573536666666667,3.778,4.19977,3.8617633333333337,3.9335733333333334,3.5173733333333335,4.9773,3.15451,3.27,3.5189800000000004,4.40678
1434,3.6509725,3.8058525,4.118914999999999,3.95888,3.9196375,3.146175,4.4152525,3.19011,3.31153,3.6545125,4.484005
1435,3.5454633333333336,3.87356,3.918066666666667,3.8114666666666666,3.8382633333333334,3.4829666666666665,4.978923333333333,3.171,3.2464933333333335,3.5094933333333334,4.42548
1436,3.6948733333333337,3.8058533333333333,3.7953333333333332,3.903913333333333,3.8713499999999996,3.15433,4.37219,3.1750333333333334,3.2814099999999997,3.630926666666667,4.5101933333333335
1437,3.6031600000000004,3.87891,3.6110433333333334,3.929076666666667,3.812656666666667,3.264113333333333,4.82711,3.1869033333333334,3.21132,3.6797233333333335,4.37791
1438,3.387916666666667,3.8042800000000003,3.55022,3.97312,3.85507,3.20773,4.5474966666666665,3.2157866666666663,3.32212,3.4606866666666662,4.548760000000001
1439,3.69204,4.05885,3.5814225,3.8473824999999997,3.847155,3.257845,4.6644075,3.171985,3.1404275,3.571185,4.5398724999999995
1440,3.493935,3.98728,3.36069,3.87992,3.872955,3.239135,4.648125,3.26681,3.27083,3.331115,4.700595
1441,3.4901175,3.891765,3.3946025,3.78612,3.8961625,3.294135,4.6766075,3.2253075,3.3456,3.507075,4.531255
1442,3.552906666666667,3.985683333333333,3.4424766666666664,4.00455,3.8990633333333338,3.1881833333333334,4.387736666666666,3.3279599999999996,3.19274,3.4006666666666665,4.568876666666667
1443,3.4763699999999997,3.8821166666666667,3.4131666666666667,3.7645166666666667,3.9052466666666668,3.25499,4.434566666666666,3.2744866666666668,3.35764,3.478876666666667,4.504396666666667
1444,3.4393766666666665,3.9900366666666667,3.32617,3.9407099999999997,3.8699600000000003,3.3888800000000003,4.74337,3.2772400000000004,3.259456666666667,3.4807900000000003,4.52776
1445,3.6851333333333334,4.002513333333333,3.4599200000000003,3.7841633333333333,3.8439033333333334,3.084826666666667,4.278546666666667,3.2913833333333335,3.2971633333333332,3.50058,4.610433333333333
1446,3.6123999999999996,3.9121,3.3846399999999996,4.079703333333334,3.7864733333333334,3.18811,4.92328,3.3061066666666665,3.1750133333333337,3.58376,4.519763333333334
1447,3.5569,3.933525,3.40413,3.7778475,3.8819175,3.2691475,4.2989325,3.2908125,3.2047375000000002,3.5137425,4.4841725
1448,3.5681433333333334,3.9444033333333333,3.4873133333333333,4.111540000000001,3.82645,3.2788633333333337,4.8263,3.309926666666667,3.1493800000000003,3.554123333333333,4.511746666666667
1449,3.441876666666667,3.8807266666666664,3.421186666666667,3.770163333333333,3.9263099999999995,3.269886666666667,4.153466666666667,3.3890933333333333,3.3265766666666665,3.5264933333333333,4.260196666666666
1450,3.7805999999999997,3.9375633333333333,3.421583333333333,4.03826,3.94759,3.3328966666666666,4.8715,3.3364666666666665,3.1045866666666666,3.50707,4.57312
1451,3.5982866666666666,4.042316666666667,3.5347066666666667,4.1002133333333335,3.950063333333333,3.2255233333333333,4.13029,3.41362,3.229103333333333,3.596303333333333,4.3473999999999995
1452,3.551686666666667,3.853146666666667,3.4739000000000004,3.8381166666666666,3.984713333333333,3.368703333333333,4.494330000000001,3.3659466666666664,3.1811100000000003,3.57479,4.275883333333334
1453,3.6625975,3.966305,3.4841474999999997,4.0922350000000005,3.9614925,3.17377,4.3503825,3.4302225,3.3155275,3.6311999999999998,4.391085
1454,3.5083233333333332,3.9642133333333334,3.5229200000000005,3.9019266666666668,3.98677,3.4231233333333333,4.669053333333333,3.3045533333333332,3.1443499999999998,3.6336133333333334,4.2614133333333335
1455,3.6818666666666666,3.9142666666666663,3.533193333333333,4.017316666666667,3.9561466666666667,3.153653333333333,4.622546666666667,3.3423700000000003,3.2637466666666666,3.6227,4.36244
1456,3.70694,4.01616,3.5774033333333333,3.934976666666666,3.9591166666666666,3.2333366666666663,4.496300000000001,3.360046666666667,3.3444466666666663,3.5320766666666668,4.2932966666666665
1457,3.61591,3.9499133333333334,3.600543333333333,4.166906666666667,3.956163333333333,3.174533333333333,4.8404766666666665,3.4294999999999995,3.1605066666666666,3.5663,4.349976666666667
1458,3.6661675000000002,4.0190075,3.62664,3.86224,3.949595,3.2285075,4.5311975,3.4353775,3.21041,3.5334475000000003,4.328705
1459,3.645913333333333,3.906883333333333,3.64798,4.132936666666667,3.8919533333333334,3.208883333333333,4.7752,3.50217,3.1768099999999997,3.5615066666666664,4.340446666666667
1460,3.57215,3.906426666666667,3.628743333333333,3.7909,3.879823333333333,3.29669,4.518059999999999,3.50371,3.19608,3.53178,4.3121
1461,3.8235833333333336,3.9981533333333332,3.6783066666666664,3.99049,3.9391766666666665,3.153503333333333,5.04293,3.5340900000000004,3.218976666666667,3.45748,4.3298966666666665
1462,3.6479766666666666,3.87259,3.7682300000000004,3.946,3.9106733333333334,3.1488133333333335,4.405963333333333,3.509846666666667,3.14885,3.52709,4.414813333333334
1463,3.7800024999999997,3.9283850000000005,3.6680325,3.884365,3.9206399999999997,3.22195,4.880185,3.5055975,3.177595,3.524165,4.2871675
1464,3.5710033333333335,3.9320366666666664,3.7825666666666664,4.051003333333333,3.9117533333333334,3.2625033333333335,4.335263333333333,3.4473133333333337,3.202726666666667,3.4863366666666664,4.3395
1465,3.65711,3.8796800000000005,3.7007033333333332,3.8931066666666667,3.87093,3.370276666666667,5.05339,3.4234033333333334,3.31577,3.5559066666666665,4.379783333333333
1466,3.731286666666667,3.880903333333334,3.7666066666666667,4.068033333333333,3.92225,3.169596666666667,4.39432,3.46947,3.241073333333333,3.435226666666667,4.40698
1467,3.77361,3.9374066666666665,3.7754266666666667,3.8336633333333334,3.9256733333333336,3.169923333333333,4.766023333333333,3.5654066666666666,3.1722133333333336,3.5096600000000002,4.3243833333333335
1468,3.61583,3.79598,3.801885,4.045814999999999,3.9559949999999997,3.2509475,4.4851849999999995,3.516415,3.322255,3.437295,4.3435524999999995
1469,3.763063333333333,3.9238699999999995,3.79168,3.74827,3.8483666666666667,3.223453333333333,4.846116666666667,3.5623799999999997,3.17956,3.4704099999999998,4.2955033333333335
1470,3.553096666666667,3.7899166666666666,3.8366100000000003,4.1082600000000005,3.8929066666666667,3.319266666666666,4.265226666666667,3.53333,3.2727066666666667,3.3749766666666665,4.320263333333333
1471,3.5426633333333335,3.799936666666667,3.76732,3.699123333333333,3.9346200000000002,3.1668,4.500073333333334,3.562586666666667,3.5324466666666665,3.55805,4.372879999999999
1472,3.707605,3.927485,3.85012,3.913105,3.8630950000000004,3.353825,5.02375,3.4957399999999996,3.356985,3.4077149999999996,4.244445
