遗传代数,参数,VAF
0,"{'max_depth': 9, 'learning_rate': 0.10973384102477131, 'subsample': 0.7326796524665727, 'colsample_bytree': 0.8839273779646495}",96.68433550700553
1,"{'max_depth': 7, 'learning_rate': 0.10973384102477131, 'subsample': 0.7326796524665727, 'colsample_bytree': 0.6249152492204729}",96.43168001594933
2,"{'max_depth': 9, 'learning_rate': 0.29762202002716037, 'subsample': 0.23606004337235337, 'colsample_bytree': 0.9451204854637031}",96.84732291889974
3,"{'max_depth': 6, 'learning_rate': 0.12112881741790907, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",97.04891088956535
4,"{'max_depth': 9, 'learning_rate': 0.1344622611844037, 'subsample': 0.5387727870458818, 'colsample_bytree': 0.813129503208387}",96.5775253396617
5,"{'max_depth': 9, 'learning_rate': 0.1344622611844037, 'subsample': 0.5387727870458818, 'colsample_bytree': 0.813129503208387}",96.5775253396617
6,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.42743057648661
7,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.6878042884691
8,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.6878042884691
9,"{'max_depth': 6, 'learning_rate': 0.23981922466260996, 'subsample': 0.5387727870458818, 'colsample_bytree': 0.813129503208387}",96.46543690277247
10,"{'max_depth': 6, 'learning_rate': 0.12112881741790907, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.42743057648661
11,"{'max_depth': 6, 'learning_rate': 0.12112881741790907, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.42743057648661
12,"{'max_depth': 6, 'learning_rate': 0.12112881741790907, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.42743057648661
13,"{'max_depth': 6, 'learning_rate': 0.12112881741790907, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.42401916404211
14,"{'max_depth': 7, 'learning_rate': 0.12112881741790907, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.42743057648661
15,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.42743057648661
16,"{'max_depth': 7, 'learning_rate': 0.13085909698157167, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.4081147159074
17,"{'max_depth': 7, 'learning_rate': 0.13085909698157167, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.4634166543421
18,"{'max_depth': 7, 'learning_rate': 0.13085909698157167, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.4634166543421
19,"{'max_depth': 7, 'learning_rate': 0.13085909698157167, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.66086004120835
20,"{'max_depth': 7, 'learning_rate': 0.03613160792979814, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.55808051291123
21,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.7698252573691
22,"{'max_depth': 7, 'learning_rate': 0.13085909698157167, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.84501918440598
23,"{'max_depth': 7, 'learning_rate': 0.23981922466260996, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.46543690277247
24,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.98570785042617
25,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.98570785042617
26,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.98570785042617
27,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.98570785042617
28,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.7698252573691
29,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.46543690277247
30,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.46543690277247
31,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.42743057648661
32,"{'max_depth': 6, 'learning_rate': 0.13085909698157167, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.42743057648661
33,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.42743057648661
34,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.42743057648661
35,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.42743057648661
36,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.42743057648661
37,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.42743057648661
38,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.42743057648661
39,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.42743057648661
40,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.42743057648661
41,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.42743057648661
42,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.42743057648661
43,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.42743057648661
44,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.83473543802613
45,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.83473543802613
46,"{'max_depth': 7, 'learning_rate': 0.23981922466260996, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.83473543802613
47,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
48,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
49,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
50,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.813129503208387}",96.83473543802613
51,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
52,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
53,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
54,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
55,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9336734098482213, 'colsample_bytree': 0.7640702881582921}",96.83473543802613
56,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
57,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
58,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
59,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
60,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
61,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
62,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
63,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
64,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.7640702881582921}",96.83473543802613
65,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.7640702881582921}",96.83473543802613
66,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
67,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.7640702881582921}",96.83473543802613
68,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.7640702881582921}",96.83473543802613
69,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.7640702881582921}",96.83473543802613
70,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
71,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
72,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
73,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.7640702881582921}",96.83473543802613
74,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.7640702881582921}",96.83473543802613
75,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.7640702881582921}",96.83473543802613
76,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.7213904649675964}",96.83473543802613
77,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
78,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
79,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
80,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
81,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
82,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
83,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
84,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
85,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
86,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
87,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
88,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
89,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
90,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
91,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
92,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
93,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
94,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
95,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
96,"{'max_depth': 7, 'learning_rate': 0.26087784496194394, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
97,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.3967090708938775, 'colsample_bytree': 0.813129503208387}",96.83473543802613
98,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
99,"{'max_depth': 7, 'learning_rate': 0.1344622611844037, 'subsample': 0.9946277009171606, 'colsample_bytree': 0.813129503208387}",96.83473543802613
