ytrain,ypred
0.26,0.26026314
0.23,0.22994159
0.21,0.21337827
0.27,0.26984587
0.21,0.21077813
0.19,0.18977255
0.33,0.32928374
0.28,0.28108972
0.24,0.24229181
0.24,0.23903455
0.33,0.32818797
0.33,0.33026785
0.28,0.27850443
0.24,0.24305405
0.21,0.21041793
0.21,0.21000092
0.19,0.18965231
0.26,0.2610243
0.26,0.26014528
0.24,0.24155919
0.24,0.24100518
0.24,0.24419992
0.26,0.26014847
0.33,0.33029294
0.26,0.26271957
0.27,0.26877633
0.26,0.25947672
0.33,0.33003494
0.23,0.23163186
0.27,0.2694844
0.26,0.26065305
0.26,0.25963843
0.21,0.21092056
0.28,0.28052044
0.26,0.25925177
0.28,0.28061828
0.26,0.26008663
0.21,0.21057299
0.23,0.23019294
0.23,0.23003443
0.33,0.3295745
0.24,0.23795551
0.26,0.2602771
0.27,0.26948524
0.28,0.27933112
0.28,0.2789847
0.19,0.19056462
0.24,0.24018683
0.27,0.27118543
0.26,0.25990438
0.33,0.3304639
0.28,0.27854222
0.27,0.27016535
0.24,0.24061944
0.27,0.26876193
0.33,0.3274419
0.24,0.23920067
0.27,0.26942697
0.21,0.20945978
0.33,0.32585204
0.27,0.26854703
0.26,0.26022646
0.26,0.25907108
0.24,0.24044597
0.33,0.33118698
0.24,0.24111797
0.23,0.22982478
0.23,0.2325413
0.24,0.24060427
0.23,0.22871725
0.19,0.18958691
0.19,0.1901673
0.19,0.18960758
0.24,0.23765069
0.24,0.24245977
0.27,0.26487324
0.26,0.26109773
0.27,0.2677374
0.27,0.26924837
0.19,0.19006856
0.21,0.21010575
0.26,0.25969756
0.21,0.20949738
0.27,0.27105486
0.19,0.18964387
0.27,0.27137735
0.24,0.2393501
0.24,0.2373978
0.19,0.18997057
0.24,0.23926091
0.27,0.26975822
0.24,0.2388867
0.33,0.3312363
0.24,0.23953453
0.26,0.26022545
0.23,0.22968832
0.26,0.26452047
0.23,0.24053346
0.24,0.23933592
0.27,0.2703966
0.27,0.26881263
0.23,0.22899285
0.23,0.23019399
0.27,0.26865035
0.23,0.22998683
0.26,0.26082945
0.23,0.23076522
0.19,0.18988772
0.26,0.26069486
0.28,0.2795518
0.23,0.23461433
0.21,0.20923285
0.24,0.24124563
0.33,0.33001715
0.19,0.19009002
0.24,0.24153678
0.23,0.23247194
0.28,0.27991426
0.21,0.20941098
0.27,0.2711965
0.21,0.21096946
0.33,0.33007225
0.19,0.19024736
0.26,0.26068404
0.33,0.33010617
0.26,0.26021707
0.33,0.32712454
0.19,0.18917882
0.33,0.329908
0.33,0.32993633
0.27,0.2695281
0.27,0.26986957
0.23,0.22903685
0.24,0.24004884
0.27,0.272594
0.24,0.23989707
0.28,0.27989838
0.26,0.260165
0.21,0.21064709
0.21,0.2111054
0.28,0.27932435
0.21,0.20938186
0.24,0.2407028
0.27,0.27136004
0.27,0.26983568
0.26,0.25986373
0.28,0.2795522
0.28,0.2788951
0.21,0.20998898
0.24,0.23996057
0.21,0.20950207
0.33,0.32811418
0.24,0.23990272
0.27,0.2665209
0.21,0.20971045
0.27,0.26950836
0.24,0.24093196
0.27,0.2669065
0.26,0.25975132
0.23,0.23003443
0.24,0.24176756
0.27,0.268027
0.33,0.33178014
0.26,0.26019275
0.27,0.27048078
0.26,0.2585188
0.24,0.2433486
0.27,0.2699357
0.28,0.27964452
0.27,0.269925
0.23,0.22899638
0.28,0.27874413
0.28,0.27965254
0.27,0.26971573
0.23,0.23031569
0.27,0.26828238
0.26,0.2615461
0.27,0.26749885
0.23,0.22952724
0.21,0.21047334
0.23,0.22979517
0.19,0.18990558
0.27,0.26995614
0.24,0.23960467
0.26,0.26205912
0.26,0.26092014
0.19,0.1900807
0.23,0.22894754
0.24,0.23991086
0.26,0.2599236
0.19,0.19028698
0.27,0.27035654
0.21,0.21025442
0.24,0.2404074
0.26,0.26266608
0.27,0.2692506
0.27,0.27025548
0.23,0.23023269
0.27,0.26916063
0.21,0.2100106
0.23,0.23014818
0.24,0.2394596
0.24,0.24062814
0.26,0.2598086
0.27,0.26879406
0.23,0.23055099
0.26,0.2623686
0.24,0.24272746
0.19,0.19007945
0.27,0.26678827
0.26,0.259313
0.26,0.26098305
0.24,0.24069072
0.33,0.3282813
0.28,0.27960232
0.26,0.26036817
0.24,0.23968604
0.26,0.25903794
0.27,0.27051148
0.21,0.20863865
0.26,0.2603197
0.19,0.19040464
0.19,0.19014914
0.24,0.24121876
0.27,0.2695882
0.19,0.19027959
0.19,0.1901406
0.27,0.26907864
0.28,0.28012475
0.19,0.18952948
0.27,0.26912022
0.24,0.241042
0.19,0.18982188
0.27,0.26814035
0.23,0.22928189
0.24,0.23863737
0.24,0.24052751
0.21,0.20951703
0.24,0.23955707
0.28,0.28631017
0.26,0.2597928
0.26,0.25938404
0.28,0.28006333
0.27,0.270383
0.27,0.26902828
0.19,0.18960008
0.28,0.27976412
0.26,0.25996053
0.19,0.1908591
0.21,0.20888834
0.24,0.23990755
0.21,0.2110307
0.23,0.22988163
0.26,0.26053482
0.26,0.25945038
0.26,0.26233077
0.26,0.26017612
0.27,0.2679256
0.24,0.24185704
0.24,0.24009362
0.19,0.19080158
0.26,0.2590948
0.19,0.19025432
0.33,0.3297553
0.26,0.25866014
0.21,0.21178202
0.26,0.25947738
0.33,0.3299959
0.24,0.240975
0.33,0.3290799
0.27,0.27120852
0.26,0.26026613
0.28,0.28005844
0.33,0.33315718
0.33,0.33031994
0.23,0.22914156
0.24,0.242366
0.28,0.2821485
0.24,0.24001156
0.24,0.24122363
0.28,0.27923584
0.21,0.2102564
0.33,0.32916996
0.26,0.2596924
0.24,0.23985262
0.24,0.24030603
0.26,0.26012072
0.27,0.26915053
0.23,0.23002164
0.27,0.26905772
0.33,0.32803398
0.23,0.23058714
0.21,0.20885777
0.24,0.23933794
0.24,0.23773234
0.27,0.27024963
0.21,0.20933561
0.28,0.28069645
0.23,0.22899285
0.28,0.27936763
0.26,0.26011783
0.24,0.2398233
0.23,0.23628329
0.24,0.24236812
0.24,0.23980315
0.26,0.25963488
0.26,0.259212
0.27,0.270323
0.23,0.23051757
0.27,0.26959667
0.24,0.24112658
0.19,0.19011092
0.24,0.24303246
0.28,0.2798459
0.19,0.18930896
0.26,0.2602868
0.24,0.24083658
0.21,0.21026336
0.23,0.23055099
0.23,0.2333517
0.23,0.23050861
0.28,0.27966166
0.27,0.2674979
0.26,0.2599352
0.23,0.23064487
0.27,0.27237526
0.28,0.2794039
0.26,0.25819242
0.23,0.23003985
0.26,0.2602118
0.27,0.26845157
0.27,0.2698117
0.26,0.25975645
0.21,0.20805767
0.19,0.1896943
0.27,0.26982895
0.19,0.1904424
0.33,0.33111793
0.24,0.24025801
0.24,0.24037352
0.26,0.2605053
0.19,0.18957463
0.24,0.24048354
0.19,0.19055428
0.24,0.24076054
0.24,0.23932707
0.27,0.26914862
0.27,0.26922387
0.26,0.26086378
0.26,0.25769204
0.26,0.26012987
0.26,0.26015583
0.24,0.23988277
0.24,0.24012448
0.19,0.19068034
0.26,0.26078576
0.26,0.26011187
0.23,0.23027936
0.27,0.27130845
0.26,0.2595403
0.21,0.20872542
0.19,0.18927929
0.26,0.25998604
0.23,0.23052226
0.27,0.26932806
0.33,0.3274185
0.27,0.26985884
0.26,0.26014733
0.27,0.2696484
0.27,0.2699018
0.21,0.2100698
0.28,0.28104797
0.26,0.25950056
0.26,0.26015827
0.26,0.26007777
0.21,0.21046443
0.27,0.2679503
0.27,0.2692934
0.19,0.19023407
0.26,0.25967893
0.33,0.32755545
0.26,0.26034576
0.27,0.27047938
0.24,0.23909426
0.26,0.2571056
0.23,0.2319653
0.21,0.20994188
0.28,0.27912506
0.33,0.32829684
0.27,0.26901278
0.27,0.269932
0.27,0.26705122
0.24,0.23994651
0.27,0.27155313
0.33,0.33009705
0.24,0.24108082
0.23,0.23090002
0.26,0.26003036
0.26,0.26044565
0.26,0.2600056
0.21,0.2134958
0.28,0.2813787
0.26,0.2596621
0.24,0.240439
0.24,0.23919047
0.26,0.25995553
0.26,0.25997612
0.27,0.26917192
0.27,0.26929778
0.26,0.25948682
0.27,0.26962847
0.19,0.19041836
0.27,0.27079207
0.33,0.32830837
0.24,0.23987429
0.26,0.26009426
0.28,0.27984715
0.26,0.25925606
0.28,0.2798724
0.26,0.2594382
0.26,0.25915462
0.21,0.20994319
0.26,0.25986758
0.26,0.26031378
0.19,0.19047698
0.27,0.27092674
0.27,0.27037242
0.26,0.26206994
0.27,0.2701061
0.28,0.280386
0.33,0.32734457
0.24,0.2409645
0.28,0.27915093
0.24,0.23851071
0.19,0.19163847
0.27,0.2688205
0.19,0.19039759
0.26,0.25906444
0.27,0.2701248
0.19,0.19065137
0.24,0.24105181
0.19,0.18989435
0.26,0.2623405
0.28,0.278879
0.26,0.25927186
0.26,0.26025316
0.27,0.26898897
0.28,0.27883983
0.23,0.23020913
0.33,0.3288718
0.21,0.20991915
0.28,0.28123376
0.33,0.3298606
0.27,0.27012998
0.19,0.18968947
0.24,0.24080087
0.27,0.26979473
0.27,0.27044684
0.23,0.23145626
0.26,0.26098958
0.33,0.32799774
0.24,0.24248731
0.19,0.18999411
0.28,0.28101766
0.21,0.21271038
0.19,0.1937325
0.24,0.23974583
0.24,0.2405733
0.33,0.33110645
0.26,0.25991076
0.21,0.21047841
0.19,0.19031996
0.26,0.2598232
0.21,0.21020906
0.24,0.24077162
0.21,0.21683696
0.26,0.26097947
0.24,0.24061662
0.26,0.2594009
0.23,0.23063353
0.26,0.26121524
0.26,0.25988883
0.27,0.2698585
0.26,0.2606538
0.24,0.24288042
0.27,0.27049246
0.24,0.23892549
0.26,0.2593843
0.28,0.27957144
0.19,0.18938266
0.27,0.27588442
0.24,0.24023835
0.28,0.27974874
0.28,0.27929395
0.23,0.22916123
0.26,0.2607068
0.27,0.2707975
0.24,0.24482316
0.28,0.2809621
0.27,0.27020362
0.23,0.22936316
0.33,0.326469
0.27,0.27177495
0.27,0.26628268
0.33,0.3290357
0.21,0.21107835
0.28,0.28006512
0.26,0.25987226
0.27,0.2688501
0.27,0.26728427
0.24,0.24162962
0.33,0.3301525
0.21,0.20963009
0.27,0.27000964
0.21,0.20867632
0.21,0.21022318
0.27,0.270076
0.23,0.23013242
0.26,0.26040745
0.26,0.260548
0.24,0.23986019
0.27,0.26966247
0.33,0.33121064
0.19,0.1881826
0.26,0.25929648
0.19,0.19026724
0.26,0.2585925
0.21,0.2108202
0.28,0.2775181
0.28,0.28011277
0.26,0.26106888
0.27,0.2689086
0.27,0.2696038
0.27,0.27096987
0.26,0.2601256
0.24,0.23984644
0.33,0.33060262
0.26,0.25873566
0.23,0.23046802
0.21,0.20920278
0.23,0.23155572
0.33,0.33075532
0.28,0.27887946
0.28,0.2807125
0.24,0.24395613
0.26,0.2581635
0.27,0.2712294
0.27,0.26924792
0.27,0.26693615
0.21,0.21132015
0.19,0.18991132
0.26,0.26032797
0.27,0.27027515
0.24,0.24112165
0.26,0.2605535
0.23,0.22887994
0.33,0.33115906
0.24,0.24066702
0.21,0.21001062
0.24,0.24482922
0.27,0.26812184
0.24,0.24091448
0.28,0.2794726
0.26,0.259388
0.19,0.18865497
0.28,0.27854362
0.27,0.27110264
0.28,0.27804878
0.28,0.27780542
0.28,0.2783819
0.24,0.24183823
0.27,0.26822552
0.23,0.22986643
0.33,0.33118957
0.27,0.26896927
0.21,0.21005978
0.21,0.21018922
0.26,0.2595441
0.26,0.26162764
0.27,0.2697852
0.26,0.25991338
0.27,0.26882803
0.24,0.23912786
0.24,0.23953848
0.26,0.26059195
0.27,0.26985964
0.21,0.20992492
0.28,0.27944246
0.26,0.2631826
0.23,0.2309065
0.33,0.32669166
0.27,0.27104598
0.28,0.2795123
0.26,0.26195377
0.27,0.27103612
0.27,0.26892123
0.26,0.26035914
0.21,0.20983012
0.23,0.22986221
0.26,0.25925532
0.33,0.33002353
0.24,0.23931807
0.28,0.27948785
0.26,0.26063067
0.27,0.27072537
0.26,0.2599542
0.26,0.26017097
0.26,0.26128975
0.33,0.3305848
0.26,0.25952765
0.33,0.3284214
0.23,0.23053999
0.26,0.25939378
0.27,0.26866773
0.26,0.2594802
0.23,0.22872499
0.19,0.18965437
0.27,0.27006498
0.27,0.27171376
0.24,0.24216358
0.21,0.21031605
0.27,0.2692981
0.21,0.210375
0.28,0.27885836
0.24,0.24047227
0.26,0.260043
0.19,0.18954061
0.26,0.2600849
0.26,0.25956136
0.26,0.26055527
0.23,0.23015454
0.27,0.2699662
0.28,0.28041992
0.24,0.24041408
0.26,0.26049697
0.27,0.27078426
0.26,0.25995976
0.19,0.19226047
0.27,0.26966766
0.24,0.24310946
0.24,0.2424336
0.26,0.26019397
0.24,0.24039671
0.26,0.25991258
0.27,0.2698101
0.27,0.2700648
0.27,0.2686859
0.33,0.3307015
0.28,0.28028232
0.21,0.20939189
0.23,0.23004477
0.21,0.20993373
0.19,0.1905888
0.26,0.2599386
0.21,0.21005702
0.28,0.27745903
0.26,0.2606089
0.23,0.23063353
0.27,0.27001908
0.21,0.20997311
0.24,0.2391603
0.26,0.26241875
0.24,0.24038868
0.24,0.24147552
0.19,0.18957691
0.27,0.2696542
0.26,0.26033077
0.23,0.23164603
0.24,0.2394719
0.21,0.21003501
0.27,0.26786757
0.33,0.32667208
0.26,0.25910023
0.24,0.24004722
0.27,0.2713485
0.27,0.2691071
0.28,0.2803524
0.33,0.3291539
0.24,0.24361973
0.33,0.3288035
0.24,0.24011697
0.24,0.23989542
0.21,0.21014026
0.28,0.28004462
0.19,0.1902056
0.24,0.2413905
0.21,0.20953348
0.27,0.26959643
0.19,0.18991983
0.23,0.23090959
0.21,0.21021993
0.21,0.20974387
0.28,0.27878854
0.21,0.21071386
0.23,0.23020913
0.24,0.24050121
0.19,0.19019347
0.19,0.19021586
0.27,0.26974767
0.24,0.2401058
0.19,0.18967144
0.24,0.23992041
0.24,0.24079607
0.26,0.25896537
0.24,0.24040994
0.33,0.33072826
0.26,0.26006594
0.27,0.2704644
0.26,0.259164
0.24,0.2408491
0.23,0.2307246
0.28,0.27818987
0.24,0.24140014
0.26,0.26146746
0.33,0.32655597
0.27,0.27016386
0.27,0.2676929
0.24,0.24310695
0.19,0.18999875
0.23,0.23026493
0.26,0.26002094
0.21,0.20980112
0.33,0.33056876
0.23,0.23119366
0.33,0.3304887
0.23,0.2304452
0.28,0.2798287
0.26,0.25951025
0.23,0.23402771
0.26,0.25800928
0.33,0.33163828
0.21,0.21261913
0.24,0.23836902
0.28,0.28146988
0.19,0.18973014
0.21,0.21011849
0.21,0.21028018
0.26,0.26057932
0.23,0.22951038
0.19,0.18993835
0.23,0.23024897
0.26,0.26002106
0.19,0.19104911
0.33,0.33014676
0.28,0.28036913
0.23,0.22840752
0.23,0.22840412
0.19,0.19072866
0.26,0.25919965
0.33,0.32752115
0.26,0.26034045
0.33,0.32694238
0.27,0.27063337
0.27,0.26944393
0.19,0.18983012
0.28,0.27883688
0.28,0.27984655
0.27,0.26961446
0.27,0.26697323
0.23,0.23044081
0.27,0.2673565
0.21,0.20984004
0.26,0.25996035
0.19,0.19063455
0.26,0.2610212
0.33,0.32926637
0.21,0.20955747
0.27,0.26606652
0.21,0.20936754
0.33,0.32810035
0.24,0.24164541
0.26,0.25918758
0.26,0.2601673
0.28,0.28063086
0.26,0.26030734
0.21,0.20985821
0.21,0.21024334
0.28,0.28152823
0.26,0.26038557
0.27,0.2714271
0.19,0.18992615
0.23,0.23119166
0.27,0.27026436
0.23,0.23066874
0.21,0.20874368
0.28,0.28010178
0.27,0.26691532
0.33,0.32656637
0.24,0.23994792
0.26,0.2599038
0.24,0.2404729
0.19,0.1903708
0.19,0.19039762
0.28,0.27945867
0.19,0.1896072
0.27,0.26923978
0.24,0.23925252
0.26,0.25954685
0.23,0.23023039
0.24,0.24153051
0.24,0.24115008
0.27,0.27136576
0.33,0.3305599
0.28,0.2786269
0.26,0.2601529
0.19,0.1898648
0.21,0.21015888
0.26,0.25991488
0.19,0.18996279
0.24,0.2408257
0.28,0.2796714
0.21,0.20953906
0.24,0.24016385
0.28,0.27894482
0.23,0.23036763
0.28,0.2789697
0.27,0.2696419
0.33,0.3276382
0.19,0.1898551
0.19,0.19018556
0.24,0.24067946
0.24,0.24082713
0.27,0.2671123
0.33,0.3303439
0.21,0.21026918
0.23,0.23033315
0.23,0.23050861
0.24,0.23997477
0.23,0.23314919
0.28,0.27976805
0.33,0.33003423
0.27,0.2693097
0.33,0.32854345
0.33,0.33081862
0.26,0.26020986
0.27,0.26894605
0.21,0.20852679
0.24,0.23912573
0.21,0.21000504
0.33,0.32884428
0.24,0.24147773
0.24,0.24045719
0.27,0.2667079
0.27,0.27059934
0.28,0.28069207
0.24,0.24087319
0.28,0.2814295
0.33,0.32957557
0.33,0.32797304
0.27,0.26892805
0.27,0.26924405
0.24,0.24097733
0.19,0.18953705
0.21,0.20814574
0.19,0.1901461
0.19,0.19061716
0.26,0.26121718
0.19,0.19035794
0.24,0.23947611
0.33,0.3309762
0.33,0.33131993
0.19,0.19006063
0.27,0.27300057
0.21,0.21134068
0.26,0.25856492
0.27,0.26968703
0.28,0.28024003
0.26,0.25960386
0.27,0.26956806
0.21,0.20902236
0.28,0.2807573
0.26,0.26027346
0.19,0.18977737
0.24,0.23932841
0.27,0.26839113
0.28,0.27929625
0.26,0.25962412
0.21,0.21010521
0.24,0.2399004
0.27,0.2687456
0.26,0.26039714
0.21,0.2092979
0.23,0.23031937
0.19,0.19013701
0.24,0.24015841
0.24,0.2404245
0.26,0.25869107
0.33,0.32769698
0.24,0.23970342
0.21,0.2104749
0.26,0.25971398
0.19,0.19024035
0.27,0.26900506
0.27,0.26972643
0.24,0.24270494
0.23,0.23005627
0.23,0.23107773
0.26,0.25976956
0.26,0.2600219
0.26,0.25917286
0.28,0.28059706
0.28,0.278901
0.24,0.24018821
0.26,0.25941157
0.28,0.28259793
0.24,0.24029966
0.28,0.28070834
0.24,0.23976435
0.33,0.3297517
0.19,0.18982607
0.26,0.2595954
0.21,0.20912275
0.26,0.2601475
0.28,0.27926654
0.33,0.3245022
0.28,0.2798022
0.27,0.26886624
0.24,0.24042568
0.26,0.25996807
0.24,0.2404995
0.21,0.20996067
0.19,0.18973047
0.26,0.2582738
0.24,0.2392539
0.23,0.23006244
0.19,0.19080168
0.28,0.27786988
0.27,0.26938114
0.33,0.3303659
0.27,0.26948738
0.19,0.1907803
0.24,0.23870373
0.24,0.2397792
0.23,0.23055457
0.27,0.26958326
0.24,0.23987362
0.26,0.26018357
0.33,0.33040002
0.26,0.25659263
0.24,0.23894349
0.33,0.32950017
0.27,0.27018172
0.24,0.23985563
0.28,0.28030366
0.19,0.19022085
0.27,0.26913264
0.24,0.24269788
0.33,0.32830086
0.26,0.2602385
0.19,0.19145948
0.19,0.18984354
0.23,0.2302191
0.24,0.23886341
0.27,0.2719587
0.28,0.2791387
0.33,0.32571295
0.26,0.26028863
0.26,0.25990808
0.27,0.27000302
0.24,0.2408157
0.27,0.27164912
0.26,0.2589787
0.33,0.32628796
0.23,0.23128736
0.19,0.19049881
0.26,0.25989762
0.23,0.22999875
0.19,0.19027968
0.27,0.2704172
0.24,0.23878768
0.26,0.26154727
0.27,0.2693958
0.19,0.18938729
0.33,0.33064073
0.28,0.28054145
0.23,0.2340423
0.28,0.2804469
0.26,0.25984362
0.24,0.24041148
0.27,0.26911044
0.26,0.2605771
0.19,0.18980506
0.23,0.22982478
0.27,0.26968387
0.27,0.26788595
0.21,0.21006562
0.24,0.2399641
0.19,0.19051148
0.24,0.24344565
0.27,0.27012905
0.26,0.2601661
0.33,0.32971954
0.27,0.26887494
0.24,0.24025047
0.24,0.23921514
0.26,0.25970882
0.33,0.32626557
0.27,0.2705138
0.26,0.25931734
0.26,0.26044527
0.24,0.24156694
0.24,0.23994377
0.24,0.23917726
0.23,0.2299851
0.21,0.2106145
0.24,0.24083945
0.23,0.22975723
0.27,0.26990882
0.23,0.23048127
0.28,0.279886
0.24,0.24090865
0.28,0.27882367
0.24,0.23852563
0.21,0.21026692
0.33,0.33075064
0.27,0.27058113
0.23,0.23059419
0.21,0.20954959
0.27,0.2689351
0.24,0.241542
0.33,0.33031684
0.27,0.2695052
0.21,0.2103702
0.24,0.24037452
0.19,0.19008873
0.23,0.22923023
0.23,0.23040836
0.28,0.2780682
0.24,0.23981515
0.27,0.26868024
0.26,0.26030862
0.28,0.28055605
0.26,0.260038
0.28,0.28012112
0.19,0.19027151
0.19,0.1893983
0.23,0.22951348
0.21,0.2086976
0.33,0.32905138
0.33,0.329659
0.24,0.24019228
0.26,0.26064637
0.21,0.21125302
0.26,0.26003474
0.27,0.26950434
0.33,0.33096766
0.24,0.240218
